acms - 1.0-r3
acpid - 2.0.28-r0
alsa-conf - 1.1.3-r0
alsa-states - 0.2.0-r5
alsa-utils-aconnect - 1.1.3-r0
alsa-utils-alsactl - 1.1.3-r0
alsa-utils-alsaloop - 1.1.3-r0
alsa-utils-alsamixer - 1.1.3-r0
alsa-utils-alsatplg - 1.1.3-r0
alsa-utils-alsaucm - 1.1.3-r0
alsa-utils-amixer - 1.1.3-r0
alsa-utils-aplay - 1.1.3-r0
alsa-utils-aseqdump - 1.1.3-r0
alsa-utils-aseqnet - 1.1.3-r0
alsa-utils-iecset - 1.1.3-r0
alsa-utils-midi - 1.1.3-r0
alsa-utils-scripts - 1.1.3-r0
alsa-utils-speakertest - 1.1.3-r0
atapi-pt-helper - 0+git0+916b9bfc35-r0
audio-helper - 0+git0+916b9bfc35-r0
audit - 2.8.4-r0
base-files - 3.0.14-r89
bash - 4.3.30-r0
blktap3 - 0+git0+4c8e89be4e-r0
bridge-utils - 1.5-r0
busybox - 1.24.1-r0
busybox-hwclock - 1.24.1-r0
busybox-udhcpc - 1.24.1-r0
bzip2 - 1.0.6-r5
ca-certificates - 20161130-r0
compleat - 0+git0+916b9bfc35-r0
coreutils - 8.26-r0.1
cryptsetup - 1.7.4-r0
curl - 7.54.0-r0
dbd - git-r0
dbus-1 - 1.10.14-r0
dd-buffered - 1.0-r1
dialog - 1.2-20150225-r0
diffutils - 3.5-r0
dm-agent - 0+git0+ccfca235de-r0
dmidecode - 3.0-r0
drm-surfman-plugin - 0+git0+3263678cd1-r0
e2fsprogs - 1.43.4-r0
e2fsprogs-badblocks - 1.43.4-r0
e2fsprogs-e2fsck - 1.43.4-r0
e2fsprogs-mke2fs - 1.43.4-r0
e2fsprogs-resize2fs - 1.43.4-r0
e2fsprogs-tune2fs - 1.43.4-r0
efivar - 0.24-r0
eject - 2.1.5-r1
ethtool - 4.8-r0
eudev - 3.2.1-r0
eudev-hwdb - 3.2.1-r0
fbtap - 0+git0+c81549a8f4-r0
file - 5.30-r0
ghc-runtime - 6.12.3-r0
glibc-binary-localedata-en-gb - 2.25-r0
glibc-binary-localedata-en-us - 2.25-r0
glibc-gconv - 2.25-r0
glibc-gconv-utf-16 - 2.25-r0
glibc-gconv-utf-32 - 2.25-r0
glibc-locale-en-gb - 2.25-r0
gobi-loader - 0.7-r1
grub - 2.00+0+ce95549cc5-r0.1
gzip - 1.8-r0
hdparm - 9.51-r0
heimdallr - git-r0
hkg-attoparsec - 0.9.1.1-r1
hkg-base-unicode-symbols - 0.2.2.4-r1
hkg-binary - 0.5.0.2-r1
hkg-cereal - 0.3.3.0-r1
hkg-data-binary-ieee754 - 0.4-r1
hkg-dbus-core - 0.8.1-r1
hkg-deepseq - 1.1.0.0-r1
hkg-haxml - 1.20.2-r0
hkg-hinotify - 0.3.2-r1
hkg-hsyslog - 1.4-r1
hkg-http - 4000.1.1-r1
hkg-json - 0.4.3-r1
hkg-lifted-base - 0.1.1.1-r1
hkg-monad-control - 0.3.1.4-r1
hkg-monad-loops - 0.3.3.0-r1
hkg-monadprompt - 1.0.0.3-r1
hkg-mtl - 2.1.1-r1
hkg-network - 2.2.1.7-r1
hkg-network-bytestring - 0.1.3-r1
